role,department,hour,location,device_type,failed_attempts_24h,anomaly_score,latency_ms,Serveur_x_failed
Employe,RH,15,Maroc,Serveur,4,0.138,278.6,4
Externe,Production,1,Russie,Mobile,1,0.326,59.3,0
Manager,Finance,5,Chine,Desktop,0,0.406,167.4,0
Employe,Production,20,USA,Mobile,3,0.049,85.4,0
Employe,Production,11,USA,Mobile,1,0.0,76.6,0
Employe,RH,4,USA,Mobile,1,0.393,64.7,0
Admin,Production,1,Maroc,Desktop,2,0.365,53.0,0
Externe,RH,15,Chine,Serveur,0,0.033,247.0,0
Employe,IT,4,Russie,Mobile,5,0.35,59.6,0
Manager,IT,14,France,Desktop,3,0.058,79.2,0
Admin,RH,11,France,Desktop,0,0.009,66.8,0
Externe,IT,3,USA,Desktop,3,0.348,87.2,0
Manager,Finance,14,Chine,Serveur,1,0.0,288.3,1
Employe,Production,10,Maroc,Desktop,0,0.138,88.7,0
Employe,Finance,15,Chine,Desktop,1,0.062,160.9,0
Employe,Production,22,Chine,Serveur,1,0.041,262.1,1
Employe,IT,5,Maroc,Desktop,1,0.386,75.4,0
Employe,Finance,13,USA,Desktop,0,0.032,72.0,0
Employe,IT,17,Chine,Desktop,1,0.0,174.3,0
Employe,Production,11,France,Desktop,2,0.102,71.6,0
Employe,RH,10,Maroc,Desktop,4,0.123,58.7,0
Admin,RH,12,Russie,Mobile,3,0.028,74.8,0
Employe,Finance,20,USA,Desktop,1,0.06,89.7,0
Employe,IT,22,Maroc,Desktop,3,0.048,72.9,0
Employe,IT,10,Russie,Mobile,1,0.03,62.7,0
Manager,Finance,22,Russie,Mobile,2,0.07,82.9,0
Employe,RH,15,Chine,Mobile,2,0.108,170.1,0
Employe,Production,14,Chine,Mobile,2,0.008,159.7,0
Employe,Finance,20,Chine,Desktop,1,0.038,181.7,0
Admin,Production,14,Maroc,Mobile,0,0.101,77.6,0
Employe,RH,3,Maroc,Mobile,3,0.351,62.4,0
Employe,IT,10,USA,Desktop,1,0.03,55.3,0
Admin,RH,18,Chine,Serveur,0,0.101,265.1,0
Externe,Finance,14,Russie,Desktop,2,0.072,66.2,0
Externe,IT,3,France,Mobile,0,0.226,60.5,0
Manager,Finance,20,USA,Desktop,1,0.0,75.6,0
Employe,Finance,12,Maroc,Mobile,2,0.074,83.4,0
Admin,RH,21,USA,Mobile,1,0.041,75.9,0
Manager,Finance,18,USA,Serveur,5,0.108,328.6,5
Employe,RH,1,USA,Desktop,3,0.468,77.7,0
Admin,IT,13,USA,Mobile,1,0.0,87.7,0
Employe,RH,3,France,Mobile,1,0.316,73.8,0
Admin,IT,15,Chine,Mobile,0,0.0,170.3,0
Externe,RH,20,Russie,Mobile,0,0.058,73.1,0
Employe,Production,19,USA,Mobile,2,0.0,74.9,0
Manager,Production,13,USA,Mobile,2,0.093,88.1,0
Employe,Finance,14,USA,Desktop,4,0.128,75.6,0
Employe,RH,2,Chine,Mobile,0,0.417,176.3,0
Employe,RH,7,Maroc,Desktop,1,0.052,64.7,0
Employe,IT,15,Maroc,Serveur,1,0.002,185.1,1
Externe,Finance,9,France,Mobile,1,0.043,68.1,0
Manager,RH,3,Maroc,Serveur,2,0.302,211.5,2
Externe,Finance,17,USA,Desktop,0,0.016,68.0,0
Externe,Production,1,USA,Serveur,1,0.31,171.1,1
Employe,RH,16,USA,Serveur,0,0.0,157.1,0
Externe,RH,12,France,Mobile,3,0.015,70.2,0
Admin,Finance,3,USA,Mobile,2,0.355,64.1,0
Employe,RH,10,Maroc,Desktop,1,0.061,71.6,0
Admin,Finance,6,Chine,Serveur,1,0.0,261.3,1
Employe,RH,11,Chine,Mobile,2,0.006,154.5,0
Employe,IT,9,Russie,Desktop,1,0.028,67.6,0
Employe,Finance,6,Maroc,Desktop,0,0.0,47.0,0
Manager,RH,12,USA,Serveur,5,0.187,308.3,5
Employe,Production,6,Chine,Serveur,4,0.044,341.2,4
Employe,RH,23,Maroc,Serveur,2,0.0,217.3,2
Employe,Production,16,Chine,Mobile,0,0.0,170.7,0
Admin,Production,9,USA,Desktop,3,0.067,50.1,0
Manager,IT,9,Chine,Desktop,2,0.002,159.9,0
Admin,Finance,23,Russie,Desktop,6,0.169,103.1,0
Externe,RH,3,Russie,Desktop,3,0.38,57.0,0
Manager,IT,19,Chine,Desktop,1,0.0,175.0,0
Employe,RH,3,Maroc,Desktop,2,0.314,84.1,0
Admin,Production,21,Maroc,Mobile,1,0.0,70.9,0
Manager,Finance,6,Maroc,Serveur,3,0.0,243.0,3
Manager,RH,21,Chine,Mobile,0,0.019,179.5,0
Manager,RH,0,Maroc,Serveur,4,0.339,264.6,4
Manager,Production,11,USA,Mobile,3,0.15,85.4,0
Admin,RH,23,Russie,Desktop,1,0.024,80.6,0
Employe,RH,12,USA,Desktop,2,0.0,74.3,0
Admin,Production,9,Maroc,Desktop,0,0.0,72.3,0
Externe,IT,14,USA,Desktop,6,0.173,71.4,0
Employe,Production,12,Maroc,Mobile,3,0.056,62.6,0
Employe,IT,22,Chine,Desktop,1,0.07,183.5,0
Admin,Finance,21,USA,Desktop,0,0.0,79.5,0
Employe,IT,21,Chine,Desktop,3,0.032,172.0,0
Employe,IT,20,Chine,Serveur,0,0.056,255.8,0
Manager,Finance,21,France,Mobile,2,0.0,46.8,0
Employe,IT,8,Maroc,Mobile,2,0.064,61.2,0
Externe,Production,8,Russie,Desktop,3,0.049,72.9,0
Employe,IT,14,Maroc,Mobile,2,0.084,57.7,0
Admin,Finance,9,Russie,Mobile,2,0.131,64.1,0
Manager,Production,23,Maroc,Mobile,2,0.02,109.7,0
Manager,Finance,9,Chine,Serveur,3,0.033,334.6,3
Employe,Finance,7,USA,Desktop,2,0.073,77.0,0
Manager,RH,23,USA,Serveur,1,0.0,184.4,1
Employe,RH,15,France,Serveur,2,0.121,221.8,2
Employe,Finance,16,Russie,Desktop,3,0.132,67.5,0
Employe,Finance,4,Russie,Mobile,2,0.29,71.6,0
Admin,Finance,3,Russie,Serveur,0,0.221,151.8,0
Admin,RH,17,Chine,Desktop,3,0.002,181.6,0
Admin,RH,23,Russie,Mobile,3,0.003,81.2,0
Employe,IT,18,USA,Serveur,2,0.08,223.0,2
Employe,IT,3,Chine,Mobile,1,0.397,173.2,0
Employe,Finance,6,Maroc,Desktop,6,0.16,72.0,0
Externe,Production,9,Russie,Mobile,6,0.108,66.6,0
Employe,Production,17,Russie,Desktop,3,0.077,87.9,0
Employe,RH,18,Maroc,Mobile,3,0.017,92.0,0
Manager,RH,3,Russie,Desktop,2,0.395,67.1,0
Employe,RH,9,Maroc,Mobile,0,0.022,64.8,0
Admin,Finance,0,Chine,Mobile,1,0.359,155.3,0
Employe,Production,22,USA,Mobile,1,0.0,86.4,0
